edad,ingreso_mensual,frecuencia_compra,monto_promedio,antiguedad_dias,metodo_pago,nivel_satisfaccion,cluster
26,5005.56,1,193.51,575,Tarjeta Crédito,9.2,3
59,7751.3,5,191.38,30,Tarjeta Crédito,9.5,3
36,7743.43,4,165.78,243,Tarjeta Débito,8.6,3
30,26463.6,10,254.75,65,Tarjeta Crédito,9.1,1
37,3527.72,4,10.0,693,Efectivo,9.0,0
18,10974.76,3,390.29,150,Efectivo,9.4,1
23,19800.61,5,188.47,242,Transferencia,9.6,1
49,31661.92,2,816.79,223,Tarjeta Crédito,7.9,1
27,6357.32,3,170.32,592,Tarjeta Débito,7.7,0
22,10881.92,4,193.96,262,Tarjeta Crédito,9.1,3
41,11405.56,2,246.33,622,Tarjeta Crédito,8.3,0
49,9111.47,1,222.63,30,Tarjeta Débito,8.4,3
43,7636.49,5,155.12,85,Transferencia,6.3,2
46,10525.81,6,91.6,320,Tarjeta Crédito,9.2,3
25,1773.4,7,10.0,1175,Tarjeta Crédito,6.3,0
18,12200.62,2,125.42,31,Billetera Digital,9.5,3
53,8740.36,5,114.5,30,Tarjeta Débito,9.2,3
31,7090.53,5,317.45,68,Billetera Digital,7.7,3
31,27670.37,7,170.95,409,Billetera Digital,8.0,1
50,5404.78,5,265.58,203,Tarjeta Débito,9.7,3
41,6362.36,4,381.22,698,Tarjeta Crédito,8.6,0
40,26767.19,7,283.58,30,Transferencia,8.5,1
60,4918.52,9,287.82,87,Tarjeta Crédito,8.6,3
27,5825.1,3,92.45,142,Tarjeta Crédito,8.0,3
46,7418.89,5,103.15,394,Transferencia,8.9,3
35,13419.19,3,601.14,462,Tarjeta Débito,9.1,1
38,9179.07,1,191.68,53,Tarjeta Crédito,6.7,2
53,3730.97,5,69.6,1151,Transferencia,6.4,0
41,5888.16,3,59.8,166,Transferencia,7.1,2
41,5628.44,4,61.58,499,Tarjeta Crédito,7.7,2
47,7736.21,6,148.18,297,Tarjeta Crédito,7.7,2
30,10462.01,3,468.52,100,Tarjeta Crédito,7.0,1
24,10414.18,4,64.69,748,Tarjeta Débito,7.7,0
22,2791.66,8,46.14,682,Transferencia,7.8,0
18,15342.23,6,77.84,201,Transferencia,9.3,3
59,9428.96,2,91.48,355,Transferencia,9.0,3
21,18596.32,3,530.4,119,Tarjeta Crédito,8.2,1
32,10577.87,6,86.39,468,Tarjeta Crédito,7.6,2
31,15690.23,1,586.03,147,Tarjeta Crédito,7.9,1
38,10720.65,2,87.16,743,Tarjeta Crédito,7.5,0
44,18173.79,4,204.16,98,Tarjeta Crédito,9.6,1
45,11085.03,1,31.85,30,Tarjeta Débito,8.2,3
28,7640.75,2,285.68,125,Tarjeta Crédito,8.8,3
32,31680.63,4,1068.45,84,Transferencia,8.1,1
38,13813.78,7,72.04,283,Transferencia,9.6,3
32,11432.86,3,159.82,91,Tarjeta Débito,8.5,3
54,3767.69,3,49.11,576,Tarjeta Crédito,7.0,2
40,3740.65,3,45.4,110,Efectivo,6.9,2
43,9658.84,6,581.57,490,Billetera Digital,9.5,1
42,8842.39,5,106.15,345,Tarjeta Crédito,5.3,2
49,5605.63,4,47.89,1714,Transferencia,7.3,0
37,8818.35,2,28.67,2000,Efectivo,8.5,0
19,21018.88,5,187.71,814,Tarjeta Débito,8.9,1
39,12298.61,6,549.53,570,Tarjeta Crédito,7.4,1
27,4086.3,2,84.63,195,Tarjeta Débito,8.4,3
28,7578.68,4,157.23,559,Tarjeta Débito,7.1,2
42,4999.13,2,47.03,1255,Tarjeta Débito,8.1,0
49,6421.33,3,257.13,30,Billetera Digital,8.8,3
35,6322.25,6,165.08,308,Transferencia,7.2,2
38,6083.97,3,74.71,98,Tarjeta Crédito,6.6,2
55,3815.85,1,28.44,326,Tarjeta Débito,8.0,2
37,7505.62,3,124.3,251,Transferencia,7.9,2
66,5788.54,7,46.4,342,Tarjeta Crédito,7.6,2
41,1397.35,6,21.09,320,Tarjeta Débito,7.9,3
18,27771.99,1,536.66,1288,Efectivo,7.5,1
44,15572.5,3,152.19,321,Tarjeta Débito,8.7,3
39,6465.4,7,10.0,748,Tarjeta Crédito,5.5,2
50,8195.1,4,196.0,154,Tarjeta Crédito,9.2,3
43,4011.85,3,40.23,230,Tarjeta Débito,9.4,3
33,22413.84,1,430.38,254,Tarjeta Débito,8.6,1
20,25295.28,6,395.01,130,Tarjeta Crédito,8.4,1
32,8901.87,4,476.01,191,Tarjeta Débito,9.7,1
24,14974.71,6,264.6,365,Tarjeta Crédito,9.1,1
28,9001.73,6,301.5,347,Tarjeta Crédito,9.4,3
42,3633.55,2,46.55,404,Tarjeta Débito,9.1,3
55,6329.05,5,51.52,173,Tarjeta Crédito,7.7,2
39,8770.57,4,216.46,151,Efectivo,9.4,3
20,6168.87,6,58.17,378,Tarjeta Crédito,7.8,3
40,7106.8,4,209.3,57,Transferencia,9.0,3
49,7670.68,4,44.53,116,Tarjeta Débito,7.4,2
27,7719.25,2,172.79,30,Tarjeta Débito,8.0,3
33,8361.18,5,144.73,30,Transferencia,8.8,3
35,4288.26,5,200.42,111,Tarjeta Débito,8.4,3
25,5270.02,3,126.81,30,Transferencia,7.0,2
42,3749.02,4,59.27,112,Tarjeta Débito,7.0,2
33,14569.55,5,452.45,425,Tarjeta Débito,9.7,1
40,2290.7,6,10.0,30,Transferencia,6.3,2
24,16190.08,5,425.25,229,Tarjeta Débito,7.8,1
29,18616.61,7,520.14,977,Tarjeta Débito,9.4,1
43,6759.42,5,204.28,626,Transferencia,9.1,3
30,1699.55,2,48.81,145,Billetera Digital,9.3,3
55,6523.81,7,166.29,1035,Tarjeta Débito,7.5,0
30,7796.96,1,103.61,159,Tarjeta Débito,8.6,3
37,4418.88,5,86.8,30,Tarjeta Crédito,8.3,3
46,5948.35,6,62.56,2000,Tarjeta Débito,9.4,0
18,20294.74,4,176.39,816,Tarjeta Débito,6.9,0
18,12075.77,4,165.92,250,Efectivo,7.3,2
18,4652.97,4,70.46,439,Tarjeta Débito,7.9,3
50,3107.09,1,72.06,444,Transferencia,9.1,3
28,6659.43,6,279.2,86,Tarjeta Crédito,9.0,3
65,7129.0,3,235.69,89,Tarjeta Débito,6.6,2
28,10913.1,3,238.61,253,Efectivo,8.8,3
37,5877.05,5,225.98,970,Tarjeta Crédito,8.2,0
53,11013.75,5,196.04,30,Tarjeta Crédito,9.1,3
59,25876.55,3,666.75,610,Tarjeta Débito,7.7,1
59,13217.55,2,176.18,30,Transferencia,6.4,2
49,7872.63,3,137.43,260,Tarjeta Débito,9.4,3
47,7259.82,3,104.1,406,Tarjeta Débito,8.1,3
42,6541.99,4,25.66,464,Transferencia,9.7,3
44,16455.0,1,66.09,30,Tarjeta Crédito,8.0,2
28,5561.44,6,29.32,216,Transferencia,8.5,3
25,8325.96,6,182.99,350,Tarjeta Crédito,8.1,3
34,8355.86,5,355.59,30,Tarjeta Débito,9.7,3
32,5996.49,5,230.0,58,Transferencia,7.1,2
29,3556.46,3,92.33,435,Efectivo,7.8,2
43,9835.81,1,113.68,294,Transferencia,7.5,2
46,7811.85,1,66.11,70,Transferencia,7.5,2
36,10939.6,3,209.9,306,Tarjeta Débito,8.4,3
52,5883.1,1,66.55,975,Tarjeta Crédito,8.8,0
21,16856.52,4,81.21,30,Tarjeta Crédito,9.5,3
32,4788.32,1,35.31,411,Efectivo,7.6,2
26,22634.36,4,299.9,30,Efectivo,7.6,1
18,2839.6,5,118.1,30,Billetera Digital,6.5,2
34,10518.2,7,35.99,65,Tarjeta Crédito,9.1,3
33,10777.96,7,64.68,219,Tarjeta Débito,6.9,2
53,5027.44,4,71.11,648,Tarjeta Débito,7.2,2
42,10452.92,3,97.0,132,Transferencia,9.7,3
22,17460.76,3,416.0,393,Tarjeta Débito,9.5,1
57,2142.89,5,30.99,211,Transferencia,7.9,2
49,10956.05,7,51.82,106,Tarjeta Débito,6.8,2
41,1815.36,2,20.9,288,Tarjeta Crédito,8.5,3
32,4539.63,5,89.87,638,Tarjeta Crédito,8.6,0
23,21536.4,7,603.38,714,Tarjeta Crédito,9.3,1
30,5715.46,4,33.95,749,Tarjeta Débito,9.1,0
48,4006.49,2,83.18,165,Tarjeta Crédito,8.5,3
57,7195.69,5,97.35,630,Tarjeta Crédito,8.2,0
53,28021.96,5,1068.34,95,Tarjeta Débito,7.8,1
29,2699.96,3,31.41,536,Efectivo,7.5,2
21,4312.25,8,20.91,1185,Efectivo,8.1,0
36,19899.68,2,195.82,30,Tarjeta Crédito,9.2,1
18,24701.55,4,65.59,232,Tarjeta Crédito,8.6,1
38,7615.5,4,25.93,417,Tarjeta Crédito,8.8,3
33,3852.85,6,92.36,483,Billetera Digital,9.0,3
29,28495.63,4,628.46,77,Tarjeta Débito,8.1,1
18,21092.34,1,525.94,1432,Tarjeta Crédito,9.1,1
41,12177.78,2,129.59,382,Efectivo,6.0,2
28,4976.88,6,37.52,71,Tarjeta Débito,7.4,2
20,7868.18,5,525.12,30,Efectivo,6.2,1
18,7359.77,8,139.63,611,Tarjeta Crédito,7.1,2
34,9882.4,4,66.84,33,Tarjeta Débito,9.3,3
56,19352.96,4,879.41,60,Tarjeta Débito,8.8,1
54,13734.28,4,563.78,342,Efectivo,7.3,1
29,4245.33,3,113.82,370,Efectivo,9.5,3
27,18506.88,3,277.71,464,Tarjeta Débito,9.2,1
40,9777.89,7,83.49,200,Tarjeta Crédito,8.6,3
23,12237.25,3,146.98,594,Tarjeta Débito,7.5,0
38,19534.25,3,728.19,1465,Billetera Digital,8.4,1
44,4159.09,6,39.43,126,Tarjeta Débito,8.8,3
49,7930.76,3,45.37,485,Transferencia,8.7,3
33,5890.68,3,156.07,1055,Tarjeta Débito,8.0,0
32,3163.03,2,52.39,463,Tarjeta Débito,7.8,2
24,9976.88,5,97.75,457,Tarjeta Débito,7.9,3
25,36568.19,5,386.29,101,Transferencia,9.4,1
32,2686.39,6,10.0,306,Efectivo,6.7,2
39,7947.65,3,88.9,330,Tarjeta Débito,9.0,3
45,11900.38,6,415.95,481,Tarjeta Débito,7.2,1
25,8724.12,2,66.56,2000,Tarjeta Crédito,9.4,0
52,7571.32,4,559.57,30,Tarjeta Crédito,6.9,1
31,3716.25,9,62.54,30,Billetera Digital,9.4,3
34,9317.71,4,41.4,32,Tarjeta Crédito,7.0,2
26,5145.83,4,104.3,543,Efectivo,7.3,2
18,2177.75,1,16.56,58,Transferencia,8.8,3
45,16593.32,1,446.95,389,Transferencia,6.4,1
43,14400.69,4,561.14,157,Billetera Digital,6.4,1
31,8358.19,2,257.67,244,Tarjeta Débito,9.1,3
35,9296.98,4,281.98,97,Efectivo,8.5,3
41,15438.05,2,185.73,804,Tarjeta Crédito,8.7,0
18,9270.6,3,72.31,352,Tarjeta Débito,8.7,3
28,13938.51,4,344.88,1157,Transferencia,8.0,0
44,6778.5,4,56.52,341,Tarjeta Crédito,8.3,3
19,17804.21,4,220.28,52,Transferencia,9.4,1
38,9822.9,4,84.69,74,Transferencia,9.9,3
18,9103.65,4,86.89,1806,Efectivo,7.5,0
40,3781.83,6,98.88,517,Tarjeta Crédito,6.7,2
34,9625.52,5,87.25,30,Transferencia,8.9,3
18,4918.84,4,130.3,486,Tarjeta Crédito,7.9,3
48,5524.95,6,214.48,212,Transferencia,9.2,3
26,4968.01,2,54.12,146,Tarjeta Débito,9.4,3
25,4273.8,6,27.91,66,Tarjeta Débito,7.2,2
37,28994.54,4,975.11,732,Tarjeta Débito,8.9,1
48,18012.18,2,382.2,30,Tarjeta Crédito,7.9,1
22,25647.99,10,226.77,136,Tarjeta Crédito,9.5,1
35,3890.38,4,50.21,146,Tarjeta Crédito,6.8,2
40,8457.02,5,190.65,70,Tarjeta Débito,8.9,3
43,3729.0,6,14.45,283,Efectivo,9.2,3
37,5337.88,5,267.17,30,Tarjeta Crédito,8.0,3
30,4670.98,2,148.31,143,Tarjeta Crédito,9.3,3
25,17047.36,1,291.29,1085,Tarjeta Débito,8.6,0
36,6388.55,4,309.06,148,Transferencia,8.3,3
22,15383.14,4,663.84,178,Tarjeta Crédito,9.7,1
18,11643.14,7,169.46,256,Tarjeta Crédito,9.8,3
40,32279.36,2,441.51,329,Tarjeta Crédito,9.7,1
45,3335.35,1,47.08,661,Tarjeta Débito,8.5,0
18,17249.53,6,436.55,84,Tarjeta Crédito,9.8,1
22,16120.78,3,385.38,821,Tarjeta Débito,9.7,1
42,4518.67,1,11.93,566,Transferencia,9.4,3
59,14828.11,3,337.17,512,Tarjeta Débito,7.1,1
35,9913.84,4,224.41,36,Tarjeta Crédito,8.8,3
26,7069.28,1,100.64,30,Tarjeta Débito,8.0,3
32,4942.56,3,88.41,360,Tarjeta Débito,8.7,3
51,5263.41,5,17.24,795,Billetera Digital,6.6,2
27,27719.38,1,154.18,351,Tarjeta Crédito,8.0,1
25,8106.4,2,67.51,95,Transferencia,8.1,3
29,12955.53,5,331.01,37,Transferencia,8.8,1
23,5041.51,7,202.21,481,Tarjeta Crédito,8.4,3
36,5075.03,6,123.64,511,Efectivo,6.6,2
54,15509.23,1,288.95,75,Tarjeta Débito,9.9,1
38,3605.64,2,102.13,30,Transferencia,9.8,3
31,6316.19,2,10.0,209,Tarjeta Crédito,7.2,2
31,8270.22,2,313.47,349,Tarjeta Crédito,8.9,3
18,8663.06,8,132.98,489,Tarjeta Débito,9.1,3
45,7277.51,7,252.53,664,Tarjeta Crédito,8.6,0
34,10275.23,2,277.95,377,Tarjeta Débito,7.6,2
32,12279.83,2,108.51,47,Tarjeta Débito,8.0,3
70,12591.57,4,256.92,459,Tarjeta Débito,8.1,1
38,4485.11,7,42.74,1658,Tarjeta Débito,8.8,0
25,6832.92,8,162.12,944,Tarjeta Crédito,7.6,0
29,16595.02,3,897.67,821,Tarjeta Débito,8.8,1
48,13860.36,4,329.92,143,Tarjeta Débito,9.2,1
36,3555.62,2,30.17,555,Tarjeta Crédito,9.5,3
18,10005.48,3,317.98,761,Tarjeta Crédito,7.6,0
46,2472.7,3,19.95,453,Tarjeta Crédito,6.8,2
26,8334.52,7,325.17,115,Tarjeta Crédito,7.4,2
57,25302.54,2,172.08,1230,Billetera Digital,8.3,0
47,4588.3,6,163.07,239,Tarjeta Débito,6.6,2
29,4911.85,2,54.82,55,Tarjeta Crédito,9.7,3
50,12815.59,2,328.05,46,Tarjeta Crédito,9.4,1
35,3210.94,3,102.77,417,Tarjeta Crédito,8.1,3
45,5543.31,7,112.08,230,Tarjeta Débito,4.8,2
40,11589.61,3,141.83,39,Tarjeta Crédito,9.0,3
24,5538.22,2,115.17,539,Tarjeta Débito,7.3,2
27,7033.35,6,107.96,642,Tarjeta Débito,7.1,2
47,12663.91,1,221.61,516,Efectivo,6.8,2
30,10435.07,2,40.49,90,Tarjeta Crédito,6.9,2
30,9509.92,3,264.17,468,Tarjeta Débito,7.1,2
23,6611.24,3,130.74,30,Transferencia,8.3,3
40,10117.65,1,29.21,145,Tarjeta Débito,8.2,3
59,7523.3,4,96.93,203,Transferencia,9.7,3
22,10664.58,5,18.54,721,Transferencia,8.2,0
35,6013.97,3,107.04,197,Tarjeta Débito,8.5,3
51,7262.35,1,181.94,30,Tarjeta Débito,7.3,2
34,4473.94,4,43.98,173,Billetera Digital,7.2,2
40,7934.66,5,73.14,276,Transferencia,7.1,2
22,4981.07,5,61.48,1190,Efectivo,6.8,0
40,4152.94,1,38.09,1132,Tarjeta Crédito,7.7,0
32,9463.49,7,73.59,79,Tarjeta Débito,6.6,2
46,9206.31,4,22.24,81,Efectivo,8.6,3
49,12961.31,1,115.51,71,Tarjeta Crédito,7.1,2
66,6256.18,8,25.11,622,Billetera Digital,6.7,2
41,10350.93,3,391.32,30,Tarjeta Crédito,8.7,1
38,11276.53,1,478.69,54,Efectivo,9.1,1
37,10581.52,2,254.12,308,Tarjeta Débito,9.7,3
30,4937.47,7,180.35,113,Tarjeta Crédito,7.1,2
39,8862.8,4,73.28,38,Efectivo,9.3,3
31,10081.77,4,250.93,178,Tarjeta Crédito,8.7,3
37,8138.06,3,198.75,128,Tarjeta Crédito,9.2,3
50,2317.2,2,48.74,286,Tarjeta Crédito,9.7,3
22,8922.16,5,107.48,1549,Transferencia,4.6,0
48,30562.18,2,514.56,53,Billetera Digital,8.3,1
50,6528.79,4,133.31,186,Tarjeta Crédito,9.5,3
33,5235.17,6,105.05,1075,Tarjeta Débito,7.3,0
18,10137.63,3,74.52,837,Tarjeta Crédito,8.1,0
27,9773.47,5,397.76,200,Transferencia,7.6,1
50,16574.84,3,296.29,480,Tarjeta Crédito,8.6,1
34,3809.6,4,110.68,36,Tarjeta Crédito,9.5,3
23,12566.98,2,134.38,498,Tarjeta Crédito,7.5,2
28,11547.83,8,274.35,1442,Tarjeta Débito,8.5,0
45,7440.64,4,139.98,308,Efectivo,9.3,3
41,9928.97,5,80.17,276,Tarjeta Débito,7.4,2
32,15028.06,3,255.96,82,Tarjeta Crédito,7.6,1
30,13675.88,4,181.49,401,Tarjeta Débito,8.3,3
30,4081.37,6,58.72,357,Transferencia,9.2,3
23,13254.53,3,433.73,422,Tarjeta Crédito,9.4,1
54,7794.6,5,121.33,30,Tarjeta Crédito,8.6,3
31,8465.25,6,265.52,318,Tarjeta Crédito,8.0,3
49,8466.89,4,215.15,361,Transferencia,8.3,3
53,7404.58,3,136.71,93,Tarjeta Débito,7.7,2
46,16564.62,5,563.49,93,Tarjeta Débito,5.2,1
29,7706.11,2,248.04,129,Tarjeta Crédito,6.4,2
39,4139.26,7,76.55,497,Tarjeta Crédito,9.1,3
34,6398.9,4,125.13,372,Billetera Digital,9.4,3
24,9020.16,3,309.1,747,Tarjeta Crédito,8.0,0
38,16941.62,2,449.88,140,Efectivo,8.1,1
20,11635.97,2,470.25,972,Tarjeta Débito,8.9,1
49,4864.3,2,74.5,544,Tarjeta Crédito,8.5,3
29,35994.23,1,224.01,201,Tarjeta Débito,9.7,1
37,9498.27,5,90.88,40,Billetera Digital,7.6,2
38,17417.56,4,46.3,118,Tarjeta Débito,8.3,3
31,7398.05,1,66.86,1256,Efectivo,8.5,0
42,11159.16,3,294.06,148,Tarjeta Crédito,7.3,2
29,13409.0,9,208.0,160,Tarjeta Débito,7.6,3
45,16829.98,3,134.92,84,Efectivo,7.5,2
18,15281.85,5,166.66,657,Billetera Digital,9.6,0
36,13674.91,7,287.82,128,Tarjeta Débito,9.0,1
58,6707.27,6,76.28,160,Tarjeta Débito,9.0,3
22,5749.98,4,81.54,214,Tarjeta Crédito,8.4,3
26,9892.82,4,41.01,227,Tarjeta Crédito,8.4,3
41,14184.1,6,528.09,211,Tarjeta Crédito,7.0,1
37,7089.48,3,289.65,280,Tarjeta Crédito,9.3,3
39,15353.57,2,129.0,673,Tarjeta Crédito,8.8,0
40,19371.73,4,249.6,684,Tarjeta Crédito,9.1,1
42,4676.04,1,10.74,640,Billetera Digital,9.4,3
48,4904.2,5,172.47,42,Transferencia,7.8,2
39,7448.55,3,40.44,643,Tarjeta Débito,8.3,0
32,9745.57,5,160.31,51,Billetera Digital,7.9,3
43,5915.08,4,41.16,53,Tarjeta Crédito,8.2,3
57,18239.08,1,305.34,1181,Tarjeta Débito,8.2,0
33,10450.87,9,320.79,684,Tarjeta Débito,7.1,0
23,8297.16,4,209.85,321,Tarjeta Crédito,7.4,2
48,3423.62,2,91.18,831,Transferencia,7.3,0
33,3679.42,6,17.85,1817,Tarjeta Crédito,8.8,0
18,9591.24,5,154.67,377,Tarjeta Crédito,6.9,2
45,2253.96,6,131.52,379,Tarjeta Crédito,9.4,3
28,14877.16,6,299.69,561,Billetera Digital,7.5,1
33,7369.52,5,126.86,105,Transferencia,7.4,2
38,50000.0,2,688.33,73,Transferencia,7.7,1
37,32362.31,2,608.15,570,Tarjeta Débito,8.8,1
43,7267.23,4,121.34,169,Tarjeta Crédito,6.5,2
29,7602.24,4,393.72,58,Tarjeta Débito,9.5,3
41,14725.69,8,432.96,151,Tarjeta Débito,7.4,1
31,22514.25,3,342.5,177,Tarjeta Crédito,7.3,1
43,3032.62,2,86.1,1343,Transferencia,8.9,0
42,2774.36,1,24.97,478,Tarjeta Crédito,6.7,2
23,5579.08,5,92.05,302,Tarjeta Crédito,8.5,3
48,11494.71,3,130.71,1387,Efectivo,7.4,0
28,10917.52,3,295.64,933,Transferencia,9.6,0
44,15396.0,1,240.16,286,Tarjeta Débito,8.8,1
39,3944.91,3,73.34,944,Tarjeta Débito,7.7,0
57,2018.91,4,29.68,207,Tarjeta Débito,8.3,3
32,13559.04,3,294.88,104,Transferencia,9.5,1
30,4929.94,1,134.96,105,Transferencia,6.6,2
34,2413.68,1,98.82,434,Tarjeta Débito,8.2,3
31,8839.97,5,120.56,278,Billetera Digital,9.7,3
44,13041.68,3,95.68,430,Billetera Digital,7.6,2
18,7530.87,1,170.17,463,Tarjeta Débito,7.5,2
22,6156.67,8,35.13,30,Efectivo,7.2,2
22,7364.18,8,98.11,30,Tarjeta Débito,9.5,3
46,6487.62,1,28.01,304,Tarjeta Débito,7.2,2
55,3608.95,5,321.74,84,Tarjeta Crédito,7.3,2
33,5277.41,2,197.71,400,Tarjeta Débito,8.2,3
32,11078.57,7,389.05,321,Efectivo,8.5,1
35,9828.16,1,415.86,352,Transferencia,7.7,1
48,8962.78,3,291.68,144,Transferencia,7.6,2
23,4460.03,7,90.25,408,Tarjeta Crédito,8.9,3
37,7266.99,6,150.13,707,Tarjeta Débito,7.1,2
46,2194.61,2,86.92,2000,Tarjeta Crédito,7.0,0
41,9018.98,3,373.17,729,Tarjeta Crédito,7.0,0
37,19097.54,4,151.34,326,Tarjeta Débito,8.2,1
47,3346.0,3,51.09,85,Tarjeta Débito,8.3,3
18,5701.27,4,103.28,457,Tarjeta Débito,6.6,2
43,9872.06,2,328.06,1110,Tarjeta Débito,7.5,0
27,17183.51,4,155.75,95,Tarjeta Crédito,9.4,3
18,6192.32,3,50.95,118,Tarjeta Crédito,9.0,3
41,5348.92,6,28.22,64,Efectivo,9.7,3
51,2486.54,7,28.7,533,Tarjeta Crédito,5.9,2
33,8621.92,3,113.8,208,Tarjeta Crédito,9.1,3
46,27591.02,4,1309.56,30,Efectivo,8.4,1
54,9570.25,2,293.57,831,Billetera Digital,8.8,0
50,7995.49,2,265.6,326,Transferencia,6.9,2
54,9830.54,4,69.92,160,Tarjeta Crédito,5.8,2
43,8049.34,1,117.37,168,Tarjeta Crédito,8.8,3
35,4975.05,4,139.74,137,Billetera Digital,7.3,2
18,13279.38,3,253.67,243,Efectivo,7.3,1
32,9278.52,11,230.32,164,Tarjeta Débito,8.8,3
24,8189.17,3,43.95,317,Tarjeta Crédito,7.9,3
61,4513.28,4,83.63,594,Tarjeta Crédito,8.9,3
32,17713.9,10,516.18,448,Tarjeta Crédito,7.1,1
36,12074.14,5,88.6,139,Tarjeta Débito,8.6,3
41,5815.3,3,18.61,300,Tarjeta Crédito,7.5,2
35,14780.96,3,104.46,733,Billetera Digital,8.0,0
55,6011.67,3,236.01,30,Tarjeta Crédito,8.4,3
27,5068.49,3,30.99,32,Transferencia,7.3,2
37,5136.76,3,89.66,324,Tarjeta Crédito,8.9,3
26,2799.96,1,10.0,407,Tarjeta Débito,6.3,2
19,10752.84,4,88.45,95,Tarjeta Crédito,7.3,2
27,2700.83,6,53.91,546,Transferencia,6.0,2
34,3877.45,3,66.52,415,Tarjeta Débito,8.8,3
29,2332.39,4,82.09,1027,Tarjeta Crédito,8.3,0
26,7695.25,3,177.45,74,Efectivo,7.3,2
18,7404.24,4,54.33,556,Tarjeta Débito,9.3,3
34,6660.72,4,95.98,34,Billetera Digital,9.2,3
18,4334.9,6,52.97,333,Efectivo,8.7,3
44,4010.45,3,10.0,321,Billetera Digital,8.7,3
35,10706.67,6,516.97,196,Tarjeta Crédito,8.6,1
18,5823.57,3,103.4,744,Tarjeta Crédito,8.9,0
31,9796.84,1,197.61,30,Billetera Digital,8.5,3
25,4764.04,6,130.87,293,Tarjeta Débito,8.8,3
38,9032.98,4,250.46,97,Tarjeta Crédito,9.6,3
51,17711.45,7,527.76,544,Transferencia,9.0,1
18,11518.38,4,147.16,30,Tarjeta Crédito,8.2,3
36,6326.81,7,73.32,712,Transferencia,8.8,0
33,9455.19,1,341.47,728,Efectivo,8.9,0
43,7013.56,2,344.24,715,Transferencia,8.8,0
37,8141.49,1,24.89,66,Tarjeta Crédito,9.8,3
25,6665.05,4,234.82,398,Tarjeta Débito,7.5,2
31,7342.24,7,105.85,30,Tarjeta Débito,7.4,2
25,9202.74,2,150.29,753,Tarjeta Débito,9.5,0
47,4464.82,2,10.0,513,Tarjeta Crédito,6.7,2
35,4404.9,9,76.81,302,Tarjeta Débito,8.9,3
57,3522.32,4,38.18,524,Tarjeta Débito,9.0,3
34,3102.11,3,10.0,39,Tarjeta Débito,6.4,2
26,3903.51,9,150.42,300,Efectivo,7.7,3
18,8916.67,2,178.37,137,Tarjeta Débito,9.0,3
18,4742.54,3,105.59,1439,Tarjeta Crédito,9.3,0
18,11027.73,3,422.57,778,Transferencia,8.8,1
38,8273.63,2,232.35,528,Transferencia,7.8,2
41,2487.16,2,12.77,1085,Tarjeta Crédito,9.7,0
18,12003.88,6,391.63,170,Tarjeta Débito,9.0,1
45,13180.31,1,51.15,924,Tarjeta Crédito,7.9,0
29,4463.47,10,118.65,157,Tarjeta Crédito,8.9,3
36,10426.59,4,583.67,527,Efectivo,7.7,1
54,4846.93,4,129.64,533,Efectivo,9.9,3
45,8592.13,4,113.47,30,Tarjeta Débito,8.7,3
31,3794.47,1,207.6,179,Transferencia,7.4,2
24,2763.18,6,55.09,30,Efectivo,7.1,2
18,6440.17,3,48.57,2000,Billetera Digital,8.4,0
26,7523.32,2,76.31,52,Tarjeta Débito,8.2,3
32,6382.99,2,62.94,313,Tarjeta Débito,8.3,3
23,3982.17,2,251.7,625,Tarjeta Débito,9.2,0
33,6374.5,6,168.46,89,Tarjeta Crédito,8.9,3
35,9524.06,10,258.11,265,Tarjeta Débito,9.2,3
32,7887.73,3,189.33,374,Transferencia,7.7,2
27,9040.78,4,190.33,69,Efectivo,9.5,3
37,5420.43,3,63.51,603,Efectivo,8.4,0
40,16367.14,4,98.45,142,Tarjeta Crédito,9.7,3
21,4000.99,2,89.98,94,Tarjeta Débito,5.8,2
51,10856.68,9,582.22,326,Tarjeta Crédito,7.6,1
33,16467.35,6,356.68,211,Tarjeta Crédito,9.7,1
35,10813.44,3,443.23,1011,Efectivo,7.6,0
43,7175.91,4,21.16,848,Tarjeta Débito,6.4,2
37,5901.85,2,128.32,264,Transferencia,8.3,3
46,15087.96,3,167.53,178,Tarjeta Crédito,9.2,3
38,3450.3,5,24.79,157,Tarjeta Débito,8.0,3
27,4527.5,2,209.33,124,Transferencia,6.2,2
39,6383.46,4,78.77,314,Tarjeta Crédito,7.6,2
21,17027.62,2,449.32,653,Tarjeta Crédito,6.2,1
36,10176.75,5,161.93,148,Tarjeta Crédito,5.8,2
34,4533.15,3,23.2,84,Transferencia,8.0,3
32,6726.53,4,195.31,258,Billetera Digital,9.2,3
33,5604.95,5,73.26,30,Efectivo,8.6,3
18,5292.93,1,170.07,483,Billetera Digital,8.9,3
28,14578.95,3,120.75,292,Efectivo,7.0,2
36,3558.0,3,40.12,274,Efectivo,8.9,3
36,21274.59,2,546.54,142,Tarjeta Débito,8.6,1
22,13318.88,5,118.4,940,Tarjeta Débito,6.9,0
50,15592.06,2,447.46,37,Tarjeta Débito,8.2,1
24,6137.89,6,14.16,815,Efectivo,5.7,2
46,7405.92,2,45.17,189,Tarjeta Crédito,8.4,3
40,3429.29,3,62.89,850,Tarjeta Crédito,5.7,2
27,5914.74,6,160.51,521,Billetera Digital,8.0,3
56,10896.46,6,206.8,44,Tarjeta Crédito,9.5,3
